iter	MAE_SumError	MAE_SumWeight	RMSE_SumError	RMSE_SumWeight
0	1819264817	39071	2.585206972e+14	39071
1	1804046275	39071	2.548862203e+14	39071
2	1789537992	39071	2.513030014e+14	39071
3	1775174368	39071	2.478185371e+14	39071
4	1761128116	39071	2.443802903e+14	39071
5	1747082671	39071	2.408772799e+14	39071
6	1733237901	39071	2.374286282e+14	39071
7	1719180583	39071	2.341165785e+14	39071
8	1705107276	39071	2.308712305e+14	39071
9	1692295703	39071	2.276851009e+14	39071
10	1678509681	39071	2.245515487e+14	39071
11	1665662326	39071	2.215208504e+14	39071
12	1652755508	39071	2.184826907e+14	39071
13	1640343145	39071	2.154880395e+14	39071
14	1627135803	39071	2.126114434e+14	39071
15	1614494379	39071	2.097918066e+14	39071
16	1602199639	39071	2.069592719e+14	39071
17	1589458614	39071	2.042193418e+14	39071
18	1577507583	39071	2.014893467e+14	39071
19	1565691304	39071	1.988110936e+14	39071
20	1553889235	39071	1.961550789e+14	39071
21	1542040502	39071	1.936165621e+14	39071
22	1530568353	39071	1.910389742e+14	39071
23	1518954768	39071	1.886476759e+14	39071
24	1507362951	39071	1.862670115e+14	39071
25	1495823281	39071	1.838385917e+14	39071
26	1484948299	39071	1.815735676e+14	39071
27	1473552254	39071	1.792447253e+14	39071
28	1462233867	39071	1.77003826e+14	39071
29	1451526519	39071	1.747397646e+14	39071
30	1440542266	39071	1.725018842e+14	39071
31	1429951889	39071	1.704205786e+14	39071
32	1419682343	39071	1.683157072e+14	39071
33	1409572954	39071	1.661976007e+14	39071
34	1399172211	39071	1.642090722e+14	39071
35	1388969629	39071	1.621823493e+14	39071
36	1379310862	39071	1.60180609e+14	39071
37	1368822168	39071	1.582240256e+14	39071
38	1358656872	39071	1.56329971e+14	39071
39	1349292949	39071	1.544373788e+14	39071
40	1339310802	39071	1.525440307e+14	39071
41	1330254749	39071	1.507342955e+14	39071
42	1320963519	39071	1.489182814e+14	39071
43	1311401915	39071	1.471574394e+14	39071
44	1302187269	39071	1.454465529e+14	39071
45	1292778900	39071	1.437496702e+14	39071
46	1283429895	39071	1.420945492e+14	39071
47	1274507082	39071	1.404513866e+14	39071
48	1266033580	39071	1.38829977e+14	39071
49	1257994889	39071	1.372680054e+14	39071
50	1249275312	39071	1.356955502e+14	39071
51	1240670283	39071	1.340906138e+14	39071
52	1232422093	39071	1.325147454e+14	39071
53	1224116835	39071	1.309823866e+14	39071
54	1215610013	39071	1.295506328e+14	39071
55	1207116471	39071	1.281528978e+14	39071
56	1199316002	39071	1.267738545e+14	39071
57	1191286104	39071	1.254326485e+14	39071
58	1183540991	39071	1.240037976e+14	39071
59	1175458615	39071	1.226474186e+14	39071
60	1167568072	39071	1.213191759e+14	39071
61	1159838509	39071	1.200392012e+14	39071
62	1152902824	39071	1.187437311e+14	39071
63	1145032546	39071	1.174653713e+14	39071
64	1138404601	39071	1.162214619e+14	39071
65	1130907172	39071	1.150498276e+14	39071
66	1123862854	39071	1.138137876e+14	39071
67	1116529677	39071	1.126493666e+14	39071
68	1110134485	39071	1.114746789e+14	39071
69	1103011112	39071	1.103335835e+14	39071
70	1096383518	39071	1.091909023e+14	39071
71	1090148019	39071	1.080718861e+14	39071
72	1083151942	39071	1.069424249e+14	39071
73	1076346616	39071	1.058845964e+14	39071
74	1070020000	39071	1.048349341e+14	39071
75	1063782463	39071	1.038423694e+14	39071
76	1057279598	39071	1.028292536e+14	39071
77	1050748144	39071	1.018333522e+14	39071
78	1044088900	39071	1.008897843e+14	39071
79	1037739136	39071	9.990752804e+13	39071
80	1031525949	39071	9.893218313e+13	39071
81	1025612933	39071	9.800856273e+13	39071
82	1019331631	39071	9.706622755e+13	39071
83	1013713607	39071	9.612615197e+13	39071
84	1007550828	39071	9.522548883e+13	39071
85	1001508771	39071	9.432209351e+13	39071
86	995733996.8	39071	9.347302996e+13	39071
87	989853447.3	39071	9.261496007e+13	39071
88	984779510.4	39071	9.177692911e+13	39071
89	979485240	39071	9.095861375e+13	39071
90	974022382.1	39071	9.011000142e+13	39071
91	968303018.3	39071	8.932378184e+13	39071
92	963009505	39071	8.853025591e+13	39071
93	958200255.7	39071	8.774935743e+13	39071
94	952654224.7	39071	8.694368688e+13	39071
95	947775227.1	39071	8.615967083e+13	39071
96	942612153.1	39071	8.537274982e+13	39071
97	937820598.6	39071	8.465322664e+13	39071
98	932868954.9	39071	8.393559632e+13	39071
99	928144768.5	39071	8.319366135e+13	39071
100	922953210	39071	8.251630654e+13	39071
101	918366973.5	39071	8.181459632e+13	39071
102	914042328.8	39071	8.115717283e+13	39071
103	909410357.9	39071	8.049325955e+13	39071
104	904940628.8	39071	7.984726731e+13	39071
105	900176250.6	39071	7.918210005e+13	39071
106	895434996.7	39071	7.850515007e+13	39071
107	890860123.3	39071	7.784968524e+13	39071
108	886262457.4	39071	7.722584162e+13	39071
109	881481574.9	39071	7.662745959e+13	39071
110	877503425.3	39071	7.604939728e+13	39071
111	872939568	39071	7.544409642e+13	39071
112	868951309.6	39071	7.487439872e+13	39071
113	865039102.8	39071	7.428845057e+13	39071
114	861401919.7	39071	7.373617232e+13	39071
115	857551059.2	39071	7.319284622e+13	39071
116	853271036.7	39071	7.263296586e+13	39071
117	849539216.8	39071	7.208877035e+13	39071
118	846055022.4	39071	7.154922062e+13	39071
119	841745197.7	39071	7.103673787e+13	39071
120	838031184.6	39071	7.048607332e+13	39071
121	834472790.3	39071	6.994997383e+13	39071
122	830640408.5	39071	6.947202895e+13	39071
123	827103840.8	39071	6.895419697e+13	39071
124	822983582	39071	6.847997571e+13	39071
125	819271365.1	39071	6.803104428e+13	39071
126	815862188.9	39071	6.754003977e+13	39071
127	812545484	39071	6.702627839e+13	39071
128	809266408.2	39071	6.653276648e+13	39071
129	805640351.9	39071	6.611071391e+13	39071
130	802569081.2	39071	6.566817467e+13	39071
131	799113499.2	39071	6.521947822e+13	39071
132	795723621.8	39071	6.475642896e+13	39071
133	792196354.5	39071	6.431245506e+13	39071
134	789131126	39071	6.387809081e+13	39071
135	785965535.4	39071	6.34492175e+13	39071
136	782435296.4	39071	6.301847238e+13	39071
137	779643533.3	39071	6.259727245e+13	39071
138	776489456.1	39071	6.218567702e+13	39071
139	773480800.7	39071	6.175476189e+13	39071
140	770536852.9	39071	6.13416246e+13	39071
141	767110025.7	39071	6.095677213e+13	39071
142	764326271.8	39071	6.054399665e+13	39071
143	760882420.7	39071	6.013505505e+13	39071
144	757580419.8	39071	5.975510467e+13	39071
145	754549684.2	39071	5.939431332e+13	39071
146	751644132.8	39071	5.903352677e+13	39071
147	749139705.1	39071	5.869547139e+13	39071
148	746382660.5	39071	5.831094476e+13	39071
149	743082741.5	39071	5.797226168e+13	39071
150	740513012.8	39071	5.761723252e+13	39071
151	737888807.6	39071	5.724281834e+13	39071
152	735463574.1	39071	5.688722192e+13	39071
153	732504384.3	39071	5.659823551e+13	39071
154	729503781.6	39071	5.62306082e+13	39071
155	727115449.1	39071	5.589659488e+13	39071
156	724061529.3	39071	5.561584578e+13	39071
157	721439273.3	39071	5.52893516e+13	39071
158	719196266.2	39071	5.49827507e+13	39071
159	716828414.7	39071	5.465944488e+13	39071
160	714394545.3	39071	5.434949363e+13	39071
161	711573669.2	39071	5.404501246e+13	39071
162	709442464.6	39071	5.3738636e+13	39071
163	706816036.9	39071	5.344862814e+13	39071
164	704453817.8	39071	5.31617189e+13	39071
165	702306925.5	39071	5.288149268e+13	39071
166	700210002	39071	5.257214216e+13	39071
167	697679354.2	39071	5.229452589e+13	39071
168	695294621.6	39071	5.202477433e+13	39071
169	692969722.1	39071	5.175577159e+13	39071
170	690863568.1	39071	5.145292085e+13	39071
171	688610561.4	39071	5.11556136e+13	39071
172	686646626.9	39071	5.089220811e+13	39071
173	683819152.9	39071	5.064164621e+13	39071
174	681567202.9	39071	5.041286455e+13	39071
175	679343220.9	39071	5.015694049e+13	39071
176	677057815.8	39071	4.989581869e+13	39071
177	675116615.7	39071	4.964429033e+13	39071
178	673161824.8	39071	4.943782324e+13	39071
179	671108046.1	39071	4.919934373e+13	39071
180	669118514.4	39071	4.893766025e+13	39071
181	667127983.9	39071	4.871594174e+13	39071
182	664953928.5	39071	4.848853559e+13	39071
183	663081599	39071	4.825620575e+13	39071
184	661245979.3	39071	4.806981191e+13	39071
185	659576679.9	39071	4.785729713e+13	39071
186	657405926.9	39071	4.765503991e+13	39071
187	655611127.7	39071	4.746437403e+13	39071
188	653884776	39071	4.723344219e+13	39071
189	652214780.9	39071	4.704350157e+13	39071
190	650424258.2	39071	4.685738769e+13	39071
191	648163243.8	39071	4.667782795e+13	39071
192	646416306.2	39071	4.648664025e+13	39071
193	644373113.8	39071	4.62800044e+13	39071
194	642925599.8	39071	4.607639547e+13	39071
195	641686084.2	39071	4.592130976e+13	39071
196	639572282.9	39071	4.572436839e+13	39071
197	637582131.8	39071	4.554163281e+13	39071
198	636010472.6	39071	4.536555367e+13	39071
199	634318500.9	39071	4.519032157e+13	39071
200	632795951.8	39071	4.501030246e+13	39071
201	631162142.3	39071	4.486069326e+13	39071
202	629421863	39071	4.468543965e+13	39071
203	627701348.5	39071	4.449135213e+13	39071
204	626260660.5	39071	4.431879267e+13	39071
205	624707915.6	39071	4.417767802e+13	39071
206	622992886.8	39071	4.401668208e+13	39071
207	621551448.5	39071	4.383338353e+13	39071
208	619574230.7	39071	4.367017966e+13	39071
209	618191352.9	39071	4.352226246e+13	39071
210	616842172.4	39071	4.334867193e+13	39071
211	615067795.2	39071	4.314879581e+13	39071
212	613269201.8	39071	4.298995413e+13	39071
213	611537814.6	39071	4.279419851e+13	39071
214	610113540.3	39071	4.264101989e+13	39071
215	608328513.5	39071	4.248030344e+13	39071
216	606896982.4	39071	4.233918709e+13	39071
217	605674458.2	39071	4.221194635e+13	39071
218	604241268.6	39071	4.205368634e+13	39071
219	602494940.4	39071	4.192265876e+13	39071
220	601057347.2	39071	4.177119507e+13	39071
221	599882843.6	39071	4.164370084e+13	39071
222	598441250.3	39071	4.150970121e+13	39071
223	597338977.8	39071	4.13733005e+13	39071
224	596347391.5	39071	4.123564177e+13	39071
225	594952757.2	39071	4.108271313e+13	39071
226	594104957	39071	4.097322548e+13	39071
227	592807318.3	39071	4.084488797e+13	39071
228	591633792.3	39071	4.075612978e+13	39071
229	590121979.5	39071	4.064890874e+13	39071
230	589069648.2	39071	4.05538154e+13	39071
231	587980183.4	39071	4.041939977e+13	39071
232	586668637.8	39071	4.029901779e+13	39071
233	585127883.2	39071	4.016965528e+13	39071
234	584018358.5	39071	4.004560113e+13	39071
235	582644975.6	39071	3.994159335e+13	39071
236	581018376.9	39071	3.983309192e+13	39071
237	579553475.3	39071	3.970815817e+13	39071
238	578333568.4	39071	3.962450759e+13	39071
239	576764509.4	39071	3.952185472e+13	39071
240	575293243.1	39071	3.944119484e+13	39071
241	574099467.3	39071	3.932830314e+13	39071
242	572632024.6	39071	3.919806012e+13	39071
243	571186931.9	39071	3.909987863e+13	39071
244	569785848	39071	3.898337645e+13	39071
245	568316514.6	39071	3.886735354e+13	39071
246	566735032.2	39071	3.875647232e+13	39071
247	565290466.3	39071	3.865868517e+13	39071
248	564103434.5	39071	3.858497954e+13	39071
249	562885819.2	39071	3.85157197e+13	39071
250	561760025.6	39071	3.844584074e+13	39071
251	560382509.3	39071	3.835748869e+13	39071
252	559002634.6	39071	3.823935072e+13	39071
253	557650552.1	39071	3.81619807e+13	39071
254	556290874.6	39071	3.809503339e+13	39071
255	555080438.4	39071	3.801538519e+13	39071
256	553998844.4	39071	3.793075726e+13	39071
257	553120103.8	39071	3.786302813e+13	39071
258	552120883.9	39071	3.778174283e+13	39071
259	550891074.8	39071	3.771083533e+13	39071
260	549545150.4	39071	3.761764377e+13	39071
261	548381939.9	39071	3.75420201e+13	39071
262	547363946.7	39071	3.745993982e+13	39071
263	546082583.4	39071	3.736427788e+13	39071
264	544824142.2	39071	3.727484236e+13	39071
265	544008986.2	39071	3.719620812e+13	39071
266	543037536.9	39071	3.711403148e+13	39071
267	541814546.3	39071	3.700017796e+13	39071
268	540941856.3	39071	3.692827446e+13	39071
269	539729464.8	39071	3.685674563e+13	39071
270	538587529.7	39071	3.677640188e+13	39071
271	537811877.1	39071	3.668923516e+13	39071
272	536868484.1	39071	3.661941507e+13	39071
273	535759955	39071	3.651070216e+13	39071
274	535115189	39071	3.646043998e+13	39071
275	534382791.5	39071	3.638899336e+13	39071
276	533579381.8	39071	3.632509781e+13	39071
277	532795240.7	39071	3.627563987e+13	39071
278	532000928.9	39071	3.621236505e+13	39071
279	530995139.1	39071	3.615916113e+13	39071
280	529991433.7	39071	3.608634987e+13	39071
281	529049942.4	39071	3.600632785e+13	39071
282	527945600.9	39071	3.594667006e+13	39071
283	527073325.6	39071	3.588783188e+13	39071
284	526501956.7	39071	3.584052206e+13	39071
285	525982589.7	39071	3.580244376e+13	39071
286	525022661.4	39071	3.57197409e+13	39071
287	524098540.3	39071	3.565219449e+13	39071
288	523102154.4	39071	3.556873342e+13	39071
289	522585465.3	39071	3.553441414e+13	39071
290	521850690.8	39071	3.548193279e+13	39071
291	521180167.1	39071	3.542290698e+13	39071
292	520413408.7	39071	3.536982098e+13	39071
293	519710013.5	39071	3.529932362e+13	39071
294	519111528	39071	3.526569634e+13	39071
295	518620757	39071	3.522377947e+13	39071
296	517746609	39071	3.51489618e+13	39071
297	516901125	39071	3.508160816e+13	39071
298	516274417	39071	3.502065069e+13	39071
299	515555824.8	39071	3.497878052e+13	39071
300	514692008.9	39071	3.490582769e+13	39071
301	514267534.8	39071	3.48707398e+13	39071
302	513938341.3	39071	3.482910884e+13	39071
303	513045320.5	39071	3.474541818e+13	39071
304	512213795.3	39071	3.468189953e+13	39071
305	511626058	39071	3.46376733e+13	39071
306	510971173.3	39071	3.458709261e+13	39071
307	510655402.5	39071	3.454833352e+13	39071
308	509919227.9	39071	3.449538354e+13	39071
309	509212051.1	39071	3.442753052e+13	39071
310	508601993.5	39071	3.437949222e+13	39071
311	508281821.3	39071	3.43380171e+13	39071
312	507449046.4	39071	3.426678412e+13	39071
313	507144035	39071	3.423954246e+13	39071
314	506681656.3	39071	3.419710667e+13	39071
315	506016828.9	39071	3.413240592e+13	39071
316	505766743.6	39071	3.410355993e+13	39071
317	505184637.4	39071	3.404986235e+13	39071
318	504398428.6	39071	3.399026524e+13	39071
319	503651726.1	39071	3.392869774e+13	39071
320	503151331.8	39071	3.386672047e+13	39071
321	502633127.4	39071	3.383005168e+13	39071
322	502307914.8	39071	3.380395857e+13	39071
323	501564799.6	39071	3.375176519e+13	39071
324	500783791.5	39071	3.36992612e+13	39071
325	499934486.2	39071	3.364160504e+13	39071
326	499067100.8	39071	3.358334643e+13	39071
327	498267771.4	39071	3.351536614e+13	39071
328	497721715.9	39071	3.346691065e+13	39071
329	497285092.6	39071	3.344693174e+13	39071
330	496597201.4	39071	3.338007458e+13	39071
331	495884099.3	39071	3.332986475e+13	39071
332	495157890.6	39071	3.327454622e+13	39071
333	494897476.3	39071	3.32500224e+13	39071
334	494377259.1	39071	3.320914706e+13	39071
335	493627418.7	39071	3.314147334e+13	39071
336	493058963.1	39071	3.308347182e+13	39071
337	492598425.8	39071	3.306663027e+13	39071
338	492261055.4	39071	3.303486078e+13	39071
339	491812742.6	39071	3.298114525e+13	39071
340	491337443.5	39071	3.294774428e+13	39071
341	490836522.6	39071	3.289590731e+13	39071
342	490084251.6	39071	3.28437801e+13	39071
343	489565996	39071	3.278521868e+13	39071
344	489321374.5	39071	3.275987835e+13	39071
345	488737198.6	39071	3.271240457e+13	39071
346	488199720.8	39071	3.265661752e+13	39071
347	487790382.8	39071	3.262525117e+13	39071
348	487089909.3	39071	3.258262376e+13	39071
349	486607358.1	39071	3.253613364e+13	39071
350	486450967	39071	3.252118961e+13	39071
351	485824025.7	39071	3.249337736e+13	39071
352	485628240	39071	3.246799246e+13	39071
353	484911979.6	39071	3.242527546e+13	39071
354	484696701.9	39071	3.240629673e+13	39071
355	484050300.2	39071	3.236755002e+13	39071
356	483647519.4	39071	3.232784562e+13	39071
357	483140538.7	39071	3.228716469e+13	39071
358	482554194.7	39071	3.224856077e+13	39071
359	481926933.7	39071	3.221484948e+13	39071
360	481737099.3	39071	3.219603512e+13	39071
361	481079397	39071	3.21514628e+13	39071
362	480671798	39071	3.211469519e+13	39071
363	480239493	39071	3.207738807e+13	39071
364	479969497.4	39071	3.20471366e+13	39071
365	479552116.1	39071	3.200258124e+13	39071
366	479421145.2	39071	3.198971324e+13	39071
367	479046385.5	39071	3.195938152e+13	39071
368	478466579	39071	3.192580765e+13	39071
369	477927437.4	39071	3.190162775e+13	39071
370	477321843.7	39071	3.187107671e+13	39071
371	476898695.2	39071	3.183552667e+13	39071
372	476411564.4	39071	3.177923402e+13	39071
373	475885308.3	39071	3.172777309e+13	39071
374	475278824.2	39071	3.168577289e+13	39071
375	474860665.4	39071	3.163614917e+13	39071
376	474528356.2	39071	3.160856378e+13	39071
377	473924294.1	39071	3.156733495e+13	39071
378	473801166.8	39071	3.155213269e+13	39071
379	473554262.4	39071	3.152787712e+13	39071
380	473396590	39071	3.150687818e+13	39071
381	473214630.8	39071	3.148291013e+13	39071
382	473093463.7	39071	3.146886511e+13	39071
383	472613196.4	39071	3.143694851e+13	39071
384	472131814.8	39071	3.138101918e+13	39071
385	471755061.4	39071	3.135391232e+13	39071
386	471324820	39071	3.132194378e+13	39071
387	471013858.5	39071	3.129473787e+13	39071
388	470707063.1	39071	3.126766233e+13	39071
389	470409269.5	39071	3.124135604e+13	39071
390	470180340.6	39071	3.12178069e+13	39071
391	469817387	39071	3.119283987e+13	39071
392	469647969	39071	3.117948107e+13	39071
393	469565989.7	39071	3.117229956e+13	39071
394	469217843.4	39071	3.11442847e+13	39071
395	468675898.9	39071	3.109652479e+13	39071
396	468409961.6	39071	3.107713946e+13	39071
397	467862943.1	39071	3.103726414e+13	39071
398	467476373.2	39071	3.09995963e+13	39071
399	467068947.8	39071	3.097851208e+13	39071
400	466789495.2	39071	3.092786049e+13	39071
401	466316659.9	39071	3.089873208e+13	39071
402	465989949	39071	3.086386458e+13	39071
403	465609778.1	39071	3.08289121e+13	39071
404	465446483.6	39071	3.08025962e+13	39071
405	465199938.1	39071	3.076941092e+13	39071
406	464735073.2	39071	3.07315523e+13	39071
407	464670561.9	39071	3.071889663e+13	39071
408	464274329.2	39071	3.069201285e+13	39071
409	463990145.3	39071	3.065859601e+13	39071
410	463493490.2	39071	3.060311369e+13	39071
411	463251814.7	39071	3.057120541e+13	39071
412	463061340.8	39071	3.054663662e+13	39071
413	462787037.7	39071	3.053168892e+13	39071
414	462536524.5	39071	3.051270807e+13	39071
415	462303437.6	39071	3.049106037e+13	39071
416	461975056.3	39071	3.046591288e+13	39071
417	461788854.8	39071	3.044623744e+13	39071
418	461555144.8	39071	3.042357918e+13	39071
419	461271027.5	39071	3.039847073e+13	39071
420	460792844.1	39071	3.036515104e+13	39071
421	460502662.7	39071	3.033668387e+13	39071
422	460038564.7	39071	3.03049601e+13	39071
423	459731864.7	39071	3.028414599e+13	39071
424	459431963.9	39071	3.026015236e+13	39071
425	459217238.3	39071	3.023949222e+13	39071
426	459156927.3	39071	3.023342457e+13	39071
427	459092913	39071	3.021071683e+13	39071
428	458842235.1	39071	3.01642078e+13	39071
429	458763666.5	39071	3.015405694e+13	39071
430	458428549.5	39071	3.012517096e+13	39071
431	458085203.7	39071	3.010425762e+13	39071
432	457717327.7	39071	3.007381351e+13	39071
433	457472532.6	39071	3.005575724e+13	39071
434	457330301.9	39071	3.003454429e+13	39071
435	457167200.4	39071	3.001189258e+13	39071
436	456812658	39071	2.997329625e+13	39071
437	456454242	39071	2.995248411e+13	39071
438	456275087.8	39071	2.993540869e+13	39071
439	456209740.2	39071	2.991706758e+13	39071
440	455997161.3	39071	2.98981695e+13	39071
441	455808748.6	39071	2.988138711e+13	39071
442	455612302.4	39071	2.986531022e+13	39071
443	455548813	39071	2.985897671e+13	39071
444	455277160.4	39071	2.983930267e+13	39071
445	455089878.9	39071	2.982123658e+13	39071
446	454919819.9	39071	2.981058012e+13	39071
447	454611538.2	39071	2.978139005e+13	39071
448	454441877.6	39071	2.975811957e+13	39071
449	454106933.4	39071	2.973932132e+13	39071
450	453934751.5	39071	2.971557898e+13	39071
451	453829550.6	39071	2.96983673e+13	39071
452	453477506.3	39071	2.968045044e+13	39071
453	453309096.7	39071	2.966779829e+13	39071
454	453137751.5	39071	2.96389835e+13	39071
455	452891759.5	39071	2.960781125e+13	39071
456	452719444.4	39071	2.956172949e+13	39071
457	452409737.5	39071	2.954460166e+13	39071
458	452290850.1	39071	2.952639375e+13	39071
459	452115981.5	39071	2.951030672e+13	39071
460	452062451.3	39071	2.95021483e+13	39071
461	451683844.1	39071	2.946150787e+13	39071
462	451616710.6	39071	2.945369517e+13	39071
463	451310780.9	39071	2.943370654e+13	39071
464	450903637.9	39071	2.940914242e+13	39071
465	450636803.7	39071	2.938820396e+13	39071
466	450543102.8	39071	2.937802942e+13	39071
467	450265823.6	39071	2.935122463e+13	39071
468	450113975.2	39071	2.932926035e+13	39071
469	449972588.3	39071	2.931592221e+13	39071
470	449766251.5	39071	2.929779394e+13	39071
471	449522664.7	39071	2.925669569e+13	39071
472	449220338.8	39071	2.923959577e+13	39071
473	449144940.1	39071	2.922765516e+13	39071
474	448841309.9	39071	2.920286547e+13	39071
475	448704427.9	39071	2.919086816e+13	39071
476	448591322.9	39071	2.917376675e+13	39071
477	448450592.1	39071	2.914404004e+13	39071
478	448242862	39071	2.910583386e+13	39071
479	448092974.9	39071	2.909039842e+13	39071
480	447817885.1	39071	2.90631991e+13	39071
481	447738338.5	39071	2.904678337e+13	39071
482	447607042.1	39071	2.902996504e+13	39071
483	447278636	39071	2.900069085e+13	39071
484	447159198.3	39071	2.89794738e+13	39071
485	446861358.1	39071	2.895569708e+13	39071
486	446663632.6	39071	2.894323932e+13	39071
487	446369510.3	39071	2.892460074e+13	39071
488	446245609.8	39071	2.890203948e+13	39071
489	445918016.1	39071	2.887995982e+13	39071
490	445630830.7	39071	2.884522718e+13	39071
491	445385129.2	39071	2.883077602e+13	39071
492	445250573	39071	2.881765348e+13	39071
493	445170530.6	39071	2.880245546e+13	39071
494	445117899.8	39071	2.878807402e+13	39071
495	444908594.8	39071	2.877194705e+13	39071
496	444774580.3	39071	2.87538755e+13	39071
497	444669424.5	39071	2.874595116e+13	39071
498	444327502.7	39071	2.870496794e+13	39071
499	444181885.7	39071	2.869139361e+13	39071
500	443997211.2	39071	2.867760621e+13	39071
